id,name,team,position,y1_points,y1_rank,y2_points,y2_rank,y3_points,y3_rank,y1_average,y2_average,y3_average,y1_games,y2_games,y3_games,y1_price,y2_price,y3_price
1629750,Javonte Green,Chicago Bulls,G-F,420.5,335,470.0,294,0.0,298,10.3,9.8,0.0,41,48,0,0,0,0
1629637,Jaxson Hayes,New Orleans Pelicans,C-F,1279.5,203,1436.0,185,0.0,298,21.3,22.4,0.0,60,64,0,0,0,0
1630206,Jay Scrubb,LA Clippers,G,62.5,414,0.0,365,0.0,298,15.6,0.0,0.0,4,0,0,0,0,0
1627759,Jaylen Brown,Boston Celtics,G-F,3089.0,35,2474.5,65,2125.5,123,53.3,43.4,28.7,58,57,74,52,0,0
1629669,Jaylen Nowell,Minnesota Timberwolves,G,840.0,283,138.0,336,0.0,298,20.0,9.2,0.0,42,15,0,0,0,0
1628369,Jayson Tatum,Boston Celtics,F-G,3785.0,15,3505.5,21,3039.5,60,59.1,53.1,38.5,64,66,79,124,50,0
201145,Jeff Green,Denver Nuggets,F,1756.0,135,980.0,234,2152.5,120,25.8,20.4,28.0,68,48,77,0,0,0
203924,Jerami Grant,Detroit Pistons,F,2479.5,61,1988.0,108,2768.5,73,45.9,28.0,34.6,54,71,80,9,0,0
203087,Jeremy Lamb,Indiana Pacers,G-F,951.0,260,1444.0,182,2920.0,66,26.4,31.4,37.0,36,46,79,0,2,0
1628975,Jevon Carter,Brooklyn Nets,G,720.0,302,900.0,243,510.0,257,12.0,15.5,13.1,60,58,39,0,0,0
202710,Jimmy Butler,Miami Heat,F,3381.0,25,3317.5,27,3218.0,52,65.0,57.2,49.5,52,58,65,111,85,0
203925,Joe Harris,Brooklyn Nets,G-F,2132.5,98,2147.5,95,2275.5,109,30.9,31.1,29.9,69,69,76,2,1,0
204060,Joe Ingles,Utah Jazz,F-G,2215.5,89,2207.0,87,2974.0,63,33.1,30.7,36.3,67,72,82,3,2,0
203954,Joel Embiid,Philadelphia 76ers,C-F,3563.0,18,3229.5,30,4896.0,12,69.9,63.3,76.5,51,51,64,155,170,0
1628381,John Collins,Atlanta Hawks,F-C,2798.0,50,2457.5,67,3194.5,54,44.4,59.9,52.4,63,41,61,112,68,0
1629723,John Konchar,Memphis Grizzlies,G,637.0,312,225.0,324,0.0,298,14.8,11.8,0.0,43,19,0,0,0,0
202322,John Wall,Houston Rockets,G,1974.0,107,0.0,365,1853.0,150,49.4,0.0,57.9,40,0,32,56,0,0
202685,Jonas Valanciunas,New Orleans Pelicans,C,3557.0,19,3457.5,23,2096.5,125,57.4,49.4,42.8,62,70,49,56,3,0
1628371,Jonathan Isaac,Orlando Magic,F,0.0,433,1404.5,190,2136.0,122,0.0,41.3,28.5,0,34,75,0,5,0
1628395,Jordan Bell,Golden State Warriors,F,86.5,409,291.0,315,937.5,234,14.4,10.0,13.8,6,29,68,0,0,0
203903,Jordan Clarkson,Utah Jazz,G,2431.0,65,2094.5,102,2696.5,76,35.8,29.5,33.3,68,71,81,5,0,0
1629162,Jordan McLaughlin,Minnesota Timberwolves,G,1033.0,246,770.5,256,0.0,298,20.3,25.7,0.0,51,30,0,0,0,0
1629670,Jordan Nwora,Milwaukee Bucks,F,386.5,342,0.0,365,0.0,298,12.9,0.0,0.0,30,0,0,0,0,0
1629673,Jordan Poole,Golden State Warriors,G,1204.5,214,1059.0,225,0.0,298,23.6,18.6,0.0,51,57,0,0,0,0
1630182,Josh Green,Dallas Mavericks,G,335.5,352,0.0,365,0.0,298,8.6,0.0,0.0,39,0,0,0,0,0
1628404,Josh Hart,New Orleans Pelicans,G,1423.0,185,1859.0,126,1478.5,185,30.3,28.6,22.1,47,65,67,0,0,0
1628367,Josh Jackson,Detroit Pistons,G-F,1855.0,124,465.5,296,2207.5,116,29.9,21.2,27.9,62,22,79,0,0,0
1629006,Josh Okogie,Minnesota Timberwolves,G,976.0,255,1451.5,181,1494.0,183,16.5,23.4,20.2,59,62,74,0,0,0
1626196,Josh Richardson,Boston Celtics,G,1727.0,139,1746.5,143,2860.5,69,29.3,31.8,39.2,59,55,73,4,3,0
201950,Jrue Holiday,Milwaukee Bucks,G,3042.0,36,3249.0,28,4009.5,26,51.6,53.3,59.8,59,61,67,78,79,0
1629308,Juan Toscano-Anderson,Golden State Warriors,F,1198.5,215,249.5,320,0.0,298,22.6,19.2,0.0,53,13,0,0,0,0
1627823,Juancho Hernangomez,Boston Celtics,F,864.0,278,783.5,254,1168.0,216,16.6,16.3,16.7,52,48,70,0,0,0
203944,Julius Randle,New York Knicks,F-C,4562.0,6,3156.5,34,3886.5,29,64.3,49.3,53.2,71,64,73,39,51,0
203200,Justin Holiday,Indiana Pacers,F-G,1880.5,117,1690.5,147,2184.0,117,26.1,23.2,26.6,72,73,82,0,0,0
1629620,Justin Robinson,Milwaukee Bucks,G,59.5,416,40.5,351,0.0,298,6.6,4.5,0.0,9,9,0,0,0,0
1626159,Justise Winslow,LA Clippers,F-G,501.5,325,361.5,308,2328.0,102,19.3,32.9,35.3,26,11,66,0,1,0
203994,Jusuf Nurkic,Portland Trail Blazers,C,1600.5,152,480.0,291,3874.0,30,43.3,60.0,53.8,37,8,72,42,0,0
1629752,Juwan Morgan,Boston Celtics,F,114.5,403,107.5,337,0.0,298,3.9,5.1,0.0,29,21,0,0,0,0
1630231,KJ Martin,Houston Rockets,F,1259.5,205,0.0,365,0.0,298,28.0,0.0,0.0,45,0,0,0,0,0
1629644,KZ Okpala,Miami Heat,F-G,290.0,366,26.5,357,0.0,298,7.8,5.3,0.0,37,5,0,0,0,0
1626157,Karl-Anthony Towns,Minnesota Timberwolves,C-F,3368.0,26,2489.0,62,5397.0,5,67.4,71.1,70.1,50,35,77,169,172,0
202695,Kawhi Leonard,LA Clippers,F,3177.5,32,3656.5,17,3646.0,36,61.1,64.1,60.8,52,57,60,169,167,0
1628966,Keita Bates-Diop,San Antonio Spurs,F,235.0,381,733.0,261,421.0,264,7.8,16.7,14.0,30,44,30,0,0,0
1629103,Kelan Martin,Indiana Pacers,F,398.5,340,435.0,299,0.0,298,11.4,14.0,0.0,35,31,0,0,0,0
1629640,Keldon Johnson,San Antonio Spurs,F-G,2198.5,92,375.5,306,0.0,298,31.9,22.1,0.0,69,17,0,0,0,0
1629833,Keljin Blevins,Portland Trail Blazers,G,30.0,425,0.0,365,0.0,298,1.8,0.0,0.0,17,0,0,0,0,0
203482,Kelly Olynyk,Detroit Pistons,F-C,2689.5,54,1533.5,171,2012.5,135,38.4,22.9,25.5,70,67,79,1,1,0
1626162,Kelly Oubre Jr.,Charlotte Hornets,F-G,2002.5,105,2394.0,71,2354.0,98,36.4,42.8,34.1,55,56,69,28,1,0
202689,Kemba Walker,New York Knicks,G,1864.5,122,2543.0,57,4644.5,15,43.4,45.4,56.6,43,56,82,20,81,0
1629134,Kendrick Nunn,Los Angeles Lakers,G,1796.0,130,2165.0,91,0.0,298,32.1,32.3,0.0,56,67,0,1,1,0
1629026,Kenrich Williams,Oklahoma City Thunder,G-F,1600.5,152,650.0,270,987.5,229,24.2,16.7,21.5,66,39,46,0,0,0
203145,Kent Bazemore,Los Angeles Lakers,G-F,1382.5,190,1527.0,172,1894.0,144,20.6,22.5,28.3,67,68,67,0,0,0
203484,Kentavious Caldwell-Pope,Washington Wizards,G,1602.0,150,1472.5,178,1979.0,139,23.9,21.3,24.1,67,69,82,0,0,0
201142,Kevin Durant,Brooklyn Nets,F,2296.0,78,0.0,365,4896.5,11,65.6,0.0,62.8,35,0,78,160,0,0
1628989,Kevin Huerter,Atlanta Hawks,G-F,2185.0,94,1830.0,132,1916.0,143,31.7,32.7,25.5,69,56,75,1,0,0
1628995,Kevin Knox II,New York Knicks,F,362.0,348,975.5,235,1864.5,148,8.6,15.0,24.9,42,65,75,0,0,0
201567,Kevin Love,Cleveland Cavaliers,F-C,799.5,288,2550.0,56,968.5,230,32.0,45.5,44.0,25,56,22,31,53,0
1629645,Kevin Porter Jr.,Houston Rockets,G-F,1052.0,244,1147.0,217,0.0,298,40.5,22.9,0.0,26,50,0,4,0,0
1626172,Kevon Looney,Golden State Warriors,F,1186.5,217,264.0,317,1946.0,141,19.5,13.2,24.3,61,20,80,0,0,0
203920,Khem Birch,Toronto Raptors,C,1789.5,133,827.5,248,866.5,236,26.7,17.2,17.3,67,48,50,0,0,0
203114,Khris Middleton,Milwaukee Bucks,F,3395.0,24,2975.0,41,3292.0,46,49.9,48.0,42.8,68,62,77,76,41,0
1629017,Khyri Thomas,Houston Rockets,G,244.0,379,31.5,356,146.5,279,48.8,3.9,5.6,5,8,26,0,0,0
1630165,Killian Hayes,Detroit Pistons,G,592.0,318,0.0,365,0.0,298,22.8,0.0,0.0,26,0,0,1,0,0
1629681,Killian Tillie,Memphis Grizzlies,F-C,161.5,395,0.0,365,0.0,298,9.0,0.0,0.0,18,0,0,0,0,0
1630184,Kira Lewis Jr.,New Orleans Pelicans,G,931.0,265,0.0,365,0.0,298,17.2,0.0,0.0,54,0,0,0,0,0
202691,Klay Thompson,Golden State Warriors,G,0.0,433,0.0,365,3412.0,43,0.0,0.0,43.7,0,0,78,0,0,0
1627739,Kris Dunn,Memphis Grizzlies,G,20.0,427,1383.0,192,1718.0,160,5.0,27.1,37.3,4,51,46,0,0,0
204001,Kristaps Porzingis,Dallas Mavericks,F-C,2222.0,88,3134.0,35,0.0,298,51.7,55.0,0.0,43,57,0,12,72,0
203937,Kyle Anderson,Memphis Grizzlies,F-G,2614.5,58,1471.0,179,1352.5,195,37.9,22.0,31.5,69,67,43,0,0,0
1629657,Kyle Guy,Cleveland Cavaliers,G,219.5,386,7.5,362,0.0,298,7.1,2.5,0.0,31,3,0,0,0,0
1628398,Kyle Kuzma,Washington Wizards,F,2215.0,90,1610.5,161,2688.5,77,32.6,26.4,38.4,68,61,70,3,3,0
200768,Kyle Lowry,Miami Heat,G,2280.0,79,3098.5,36,3253.5,49,49.6,53.4,50.1,46,58,65,40,33,0
202681,Kyrie Irving,Brooklyn Nets,G,3452.0,22,1296.0,203,4206.0,20,63.9,64.8,62.8,54,20,67,80,88,0
200746,LaMarcus Aldridge,Brooklyn Nets,C-F,872.5,274,2727.5,45,4641.5,16,33.6,51.5,57.3,26,53,81,51,70,0
1630163,LaMelo Ball,Charlotte Hornets,G,2355.5,69,0.0,365,0.0,298,46.2,0.0,0.0,51,0,0,18,0,0
1630205,Lamar Stevens,Cleveland Cavaliers,F,475.5,329,0.0,365,0.0,298,11.9,0.0,0.0,40,0,0,0,0,0
1629013,Landry Shamet,Phoenix Suns,G,1172.5,221,1027.5,229,1513.0,179,19.2,19.4,19.2,61,53,79,0,0,0
204038,Langston Galloway,Golden State Warriors,G,382.5,344,1483.5,177,1407.5,189,9.6,22.5,17.6,40,66,80,0,0,0
1626204,Larry Nance Jr.,Portland Trail Blazers,F-C,1204.5,214,1902.5,118,2616.0,84,34.4,34.0,39.0,35,56,67,3,3,0
1628374,Lauri Markkanen,Cleveland Cavaliers,F-C,1464.5,179,1642.0,156,2351.5,99,28.7,32.8,45.2,51,50,52,27,63,0
2544,LeBron James,Los Angeles Lakers,F,3010.5,39,5162.5,2,4156.5,21,66.9,77.1,75.6,45,67,55,200,165,0
1629022,Lonnie Walker IV,San Antonio Spurs,G-F,1346.0,193,935.0,237,122.5,283,22.4,15.3,7.2,60,61,17,0,0,0
1628366,Lonzo Ball,Chicago Bulls,G,2350.5,71,2714.0,46,1671.0,165,42.7,43.1,35.6,55,63,47,49,4,0
101150,Lou Williams,Atlanta Hawks,G,1727.0,139,2608.0,52,3291.5,47,26.2,40.1,43.9,66,65,75,7,30,0
1629663,Louis King,Sacramento Kings,F,135.0,399,50.0,347,0.0,298,22.5,5.0,0.0,6,10,0,0,0,0
1629652,Luguentz Dort,Oklahoma City Thunder,G,1448.5,182,554.5,281,0.0,298,27.9,15.4,0.0,52,36,0,0,0,0
1629029,Luka Doncic,Dallas Mavericks,F-G,4713.5,4,4702.5,5,3922.0,27,71.4,77.1,54.5,66,61,72,194,120,0
1629677,Luka Samanic,San Antonio Spurs,F,299.0,365,49.5,348,0.0,298,9.1,16.5,0.0,33,3,0,0,0,0
1628379,Luke Kennard,LA Clippers,G,1210.5,212,989.0,232,1338.0,199,19.2,35.3,21.2,63,28,63,11,0,0
1630201,Malachi Flynn,Toronto Raptors,G,985.5,253,0.0,365,0.0,298,21.0,0.0,0.0,47,0,0,0,0,0
1627763,Malcolm Brogdon,Indiana Pacers,G,2890.5,44,2477.0,64,2355.5,97,51.6,45.9,36.8,56,54,64,27,3,0
1627736,Malik Beasley,Minnesota Timberwolves,G,1419.5,187,1247.0,206,1884.0,146,38.4,22.7,23.3,37,55,81,0,0,0
1630238,Malik Fitts,Utah Jazz,F,7.0,430,0.0,365,0.0,298,2.3,0.0,0.0,3,0,0,0,0,0
1628370,Malik Monk,Los Angeles Lakers,G,976.5,254,1225.0,209,1312.0,200,23.2,22.3,18.0,42,55,73,0,0,0
1629603,Mamadi Diakite,Oklahoma City Thunder,F,151.5,397,0.0,365,0.0,298,10.8,0.0,0.0,14,0,0,0,0,0
202694,Marcus Morris Sr.,LA Clippers,F,1577.5,158,2130.0,99,2363.5,95,27.7,34.4,31.5,57,62,75,3,1,0
203935,Marcus Smart,Boston Celtics,G,1855.0,124,2243.5,84,2356.5,96,38.6,37.4,29.5,48,60,80,11,0,0
1628365,Markelle Fultz,Orlando Magic,G,282.0,370,2496.5,61,473.5,261,35.2,34.7,24.9,8,72,19,30,0,0
202693,Markieff Morris,Miami Heat,F,1078.5,237,1248.0,205,1370.0,191,17.7,21.5,23.6,61,58,58,0,0,0
1630210,Markus Howard,Denver Nuggets,G,176.0,390,0.0,365,0.0,298,4.8,0.0,0.0,37,0,0,0,0,0
1629716,Marques Bolden,Utah Jazz,C,27.5,426,5.0,363,0.0,298,4.6,5.0,0.0,6,1,0,0,0,0
1627737,Marquese Chriss,Portland Trail Blazers,F,40.0,422,1873.0,124,493.5,258,20.0,31.7,11.5,2,59,43,1,0,0
1628963,Marvin Bagley III,Sacramento Kings,F,1539.0,166,473.0,292,2446.0,91,35.8,36.4,39.5,43,13,62,15,57,0
203486,Mason Plumlee,Charlotte Hornets,F-C,2351.5,70,1557.0,166,2586.5,85,42.0,25.5,31.5,56,61,82,0,0,0
1629680,Matisse Thybulle,Philadelphia 76ers,G-F,1176.0,220,1120.0,221,0.0,298,18.1,17.2,0.0,65,65,0,0,0,0
1629744,Matt Thomas,Chicago Bulls,G,263.5,372,424.0,301,0.0,298,5.9,10.3,0.0,45,41,0,0,0,0
203090,Maurice Harkless,Sacramento Kings,F-G,591.5,319,1172.5,216,1520.0,176,16.0,18.9,25.3,37,62,60,0,0,0
1629622,Max Strus,Miami Heat,G-F,448.5,333,9.5,361,0.0,298,11.5,4.8,0.0,39,2,0,0,0,0
1628467,Maxi Kleber,Dallas Mavericks,F,1116.5,230,1971.5,111,1605.5,172,22.3,26.6,22.6,50,74,71,0,0,0
1629662,Mfiondu Kabengele,Cleveland Cavaliers,F-C,277.5,371,87.0,342,0.0,298,7.1,7.2,0.0,39,12,0,0,0,0
203487,Michael Carter-Williams,Orlando Magic,G,855.5,280,1038.5,228,510.0,257,27.6,23.1,18.2,31,45,28,0,0,0
1629008,Michael Porter Jr.,Denver Nuggets,F,2785.5,51,1367.0,196,0.0,298,45.7,24.9,0.0,61,55,0,26,0,0
1628969,Mikal Bridges,Phoenix Suns,F,2600.5,59,2003.5,107,2075.0,131,36.1,27.4,25.3,72,73,82,20,1,0
201144,Mike Conley,Utah Jazz,G,2248.0,83,1565.0,165,3669.0,35,44.1,33.3,52.4,51,47,70,13,58,0
203488,Mike Muscala,Oklahoma City Thunder,F-C,715.5,303,567.0,276,1214.5,211,20.4,12.1,19.0,35,47,64,0,0,0
1628970,Miles Bridges,Charlotte Hornets,F,2309.0,76,2040.5,105,1731.0,159,35.0,31.4,21.6,66,65,80,3,1,0
1629011,Mitchell Robinson,New York Knicks,C-F,1088.0,235,2277.5,79,2289.5,106,35.1,37.3,34.7,31,61,66,24,61,0
1629671,Miye Oni,Utah Jazz,G-F,338.5,351,89.5,341,0.0,298,6.3,9.0,0.0,54,10,0,0,0,0
1628964,Mo Bamba,Orlando Magic,C,1181.0,219,1319.0,200,1020.0,227,25.7,21.3,21.7,46,62,47,0,0,0
1628420,Monte Morris,Denver Nuggets,G,1258.5,206,1864.5,125,2356.5,96,26.8,25.5,28.7,47,73,82,0,0,0
1626149,Montrezl Harrell,Washington Wizards,F-C,2462.0,62,2940.0,42,3747.0,33,35.7,46.7,45.7,69,63,82,19,52,0
1629021,Moritz Wagner,Orlando Magic,F-C,804.0,287,1041.0,227,443.5,262,17.9,23.1,10.3,45,45,43,0,0,0
1629650,Moses Brown,Dallas Mavericks,C,1420.0,186,33.5,354,0.0,298,33.0,3.7,0.0,43,9,0,0,0,0
1628539,Mychal Mulder,Golden State Warriors,G,651.0,310,142.5,333,0.0,298,10.8,20.4,0.0,60,7,0,0,0,0
1626167,Myles Turner,Indiana Pacers,C-F,2009.5,103,2297.0,78,3283.0,48,42.8,37.0,44.4,47,62,74,22,65,0
1630230,Naji Marshall,New Orleans Pelicans,F,778.0,293,0.0,365,0.0,298,24.3,0.0,0.0,32,0,0,0,0,0
1629642,Nassir Little,Portland Trail Blazers,F-G,556.5,321,493.0,288,0.0,298,11.6,10.3,0.0,48,48,0,0,0,0
1630207,Nate Hinton,Indiana Pacers,G-F,97.5,405,0.0,365,0.0,298,4.6,0.0,0.0,21,0,0,0,0,0
1630233,Nathan Knight,Minnesota Timberwolves,F-C,323.0,358,0.0,365,0.0,298,9.8,0.0,0.0,33,0,0,0,0,0
1629675,Naz Reid,Minnesota Timberwolves,C-F,2000.0,106,724.0,262,0.0,298,28.6,24.1,0.0,70,30,0,0,0,0
202357,Nemanja Bjelica,Golden State Warriors,F,659.0,309,2525.0,59,2311.0,104,17.8,35.1,30.0,37,72,77,1,0,0
203457,Nerlens Noel,New York Knicks,C-F,1828.0,125,1682.0,151,1649.0,168,28.6,27.6,21.4,64,61,77,0,0,0
1630208,Nick Richards,Charlotte Hornets,C,33.5,424,0.0,365,0.0,298,1.9,0.0,0.0,18,0,0,0,0,0
1629638,Nickeil Alexander-Walker,New Orleans Pelicans,G,1185.5,218,629.5,273,0.0,298,25.8,13.4,0.0,46,47,0,0,0,0
201587,Nicolas Batum,LA Clippers,G-F,1759.0,134,424.0,301,2211.0,115,26.3,19.3,29.5,67,22,75,0,0,0
1629651,Nicolas Claxton,Brooklyn Nets,F-C,799.5,288,214.5,326,0.0,298,25.0,14.3,0.0,32,15,0,0,0,0
203999,Nikola Jokic,Denver Nuggets,C,6155.5,1,4834.5,4,5606.5,4,85.5,66.2,70.1,72,73,80,194,182,0
202696,Nikola Vucevic,Chicago Bulls,C,4640.5,5,3686.5,16,5308.5,6,66.3,59.5,66.4,70,62,80,137,120,0
1626181,Norman Powell,Portland Trail Blazers,G,2508.5,60,1756.0,142,1165.0,218,36.4,33.8,19.4,69,52,60,5,0,0
1628384,OG Anunoby,Toronto Raptors,F,1707.0,142,2136.5,97,1126.0,221,39.7,31.0,16.8,43,69,67,10,0,0
1630167,Obi Toppin,New York Knicks,F,660.5,308,0.0,365,0.0,298,10.7,0.0,0.0,62,0,0,1,0,0
1630168,Onyeka Okongwu,Atlanta Hawks,F-C,784.5,291,0.0,365,0.0,298,15.7,0.0,0.0,50,0,0,0,0,0
1629052,Oshae Brissett,Indiana Pacers,F-G,683.5,306,99.5,340,0.0,298,32.5,5.2,0.0,21,19,0,0,0,0
203490,Otto Porter Jr.,Golden State Warriors,F,726.5,300,402.0,304,2082.5,127,25.9,28.7,37.2,28,14,56,19,21,0
200782,P.J. Tucker,Miami Heat,F,768.5,295,1833.5,131,2086.5,126,14.8,25.5,25.4,52,72,82,1,0,0
1629023,P.J. Washington,Charlotte Hornets,F,2424.0,67,1850.0,127,0.0,298,37.9,31.9,0.0,64,58,0,0,0,0
1628408,PJ Dozier,Denver Nuggets,G-F,1044.5,245,461.5,297,75.0,288,20.9,15.9,12.5,50,29,6,0,0,0
1627783,Pascal Siakam,Toronto Raptors,F,3019.5,37,3161.0,33,3609.0,38,53.9,52.7,45.1,56,60,80,150,52,0
1626192,Pat Connaughton,Milwaukee Bucks,G,1407.5,189,1200.5,211,1347.0,197,20.4,17.9,22.1,69,67,61,0,0,0
201976,Patrick Beverley,Minnesota Timberwolves,G,850.0,281,1503.5,175,2284.0,107,23.0,29.5,29.3,37,51,78,0,0,0
202335,Patrick Patterson,Portland Trail Blazers,F,485.5,327,683.0,267,610.5,251,12.8,11.6,9.7,38,59,63,0,0,0
1630172,Patrick Williams,Chicago Bulls,F,1792.0,132,0.0,365,0.0,298,25.2,0.0,0.0,71,0,0,0,0,0
201988,Patty Mills,Brooklyn Nets,G,1538.5,167,1554.5,167,1936.0,142,22.6,23.6,23.6,68,66,82,0,0,0
202331,Paul George,LA Clippers,F,2923.0,42,2297.0,78,5022.5,9,54.1,47.9,65.2,54,48,77,104,97,0
200794,Paul Millsap,Brooklyn Nets,F,1505.5,168,1618.0,158,2684.0,78,26.9,31.7,38.3,56,51,70,3,2,0
1630194,Paul Reed,Philadelphia 76ers,F,319.0,360,0.0,365,0.0,298,12.3,0.0,0.0,26,0,0,0,0,0
1628778,Paul Watson,Oklahoma City Thunder,G,263.5,372,89.5,341,0.0,298,9.8,9.0,0.0,27,10,0,0,0,0
1630202,Payton Pritchard,Boston Celtics,G,1247.5,208,0.0,365,0.0,298,18.9,0.0,0.0,66,0,0,0,0,0
1630173,Precious Achiuwa,Toronto Raptors,F,908.0,268,0.0,365,0.0,298,14.9,0.0,0.0,61,0,0,0,0,0
1626188,Quinn Cook,Portland Trail Blazers,G,172.5,391,469.5,295,1167.0,217,7.5,10.7,15.8,23,44,74,0,0,0
1630181,R.J. Hampton,Orlando Magic,G,933.0,264,0.0,365,0.0,298,18.3,0.0,0.0,51,0,0,0,0,0
1629628,RJ Barrett,New York Knicks,F-G,2803.0,49,1740.0,144,0.0,298,38.9,31.1,0.0,72,56,0,17,11,0
200765,Rajon Rondo,Los Angeles Lakers,G,936.0,263,1188.5,215,1858.0,149,20.8,24.8,40.4,45,48,46,0,1,0
203526,Raul Neto,Washington Wizards,G,1484.0,178,700.0,265,563.5,253,23.2,13.0,15.2,64,54,37,0,0,0
203493,Reggie Bullock,Dallas Mavericks,G-F,1589.0,154,543.5,282,1515.5,178,24.4,18.7,24.1,65,29,63,0,0,0
202704,Reggie Jackson,LA Clippers,G,1748.0,136,897.0,244,2756.0,74,26.1,28.9,33.6,67,31,82,0,0,0
1629617,Reggie Perry,Toronto Raptors,F-C,259.0,375,0.0,365,0.0,298,10.0,0.0,0.0,26,0,0,0,0,0
1626158,Richaun Holmes,Sacramento Kings,F,2822.5,47,1810.0,135,1858.0,149,46.3,41.1,26.5,61,44,70,11,0,0
201937,Ricky Rubio,Cleveland Cavaliers,G,2227.5,87,3161.0,33,2500.5,88,32.8,48.6,36.8,68,65,68,28,125,0
203496,Robert Covington,Portland Trail Blazers,F,2180.5,95,2484.0,63,1306.5,202,31.2,35.5,37.3,70,70,35,27,8,0
1629057,Robert Williams III,Boston Celtics,C-F,1822.5,126,638.5,271,421.5,263,35.0,22.0,13.2,52,29,32,0,0,0
1630218,Robert Woodard II,Sacramento Kings,F,58.5,417,0.0,365,0.0,298,4.5,0.0,0.0,13,0,0,0,0,0
201577,Robin Lopez,Orlando Magic,C,1648.0,148,916.5,241,1888.5,145,23.2,13.9,25.5,71,66,74,0,0,0
203918,Rodney Hood,Milwaukee Bucks,G-F,595.0,317,533.5,286,1733.0,158,10.8,25.4,24.1,55,21,72,0,0,0
203585,Rodney McGruder,Detroit Pistons,G,220.5,385,566.0,277,1292.5,203,13.8,10.1,19.6,16,56,66,0,0,0
1629641,Romeo Langford,Boston Celtics,G-F,167.5,394,217.0,325,0.0,298,9.3,6.8,0.0,18,32,0,0,0,0
1626220,Royce O'Neale,Utah Jazz,F,1875.0,119,1683.0,149,1350.5,196,26.4,23.7,16.5,71,71,82,0,0,0
200752,Rudy Gay,Utah Jazz,F-G,1721.0,140,1822.0,133,2538.5,86,27.3,27.2,36.8,63,67,69,1,1,0
203497,Rudy Gobert,Utah Jazz,C,4108.0,10,3893.5,13,5049.5,8,57.9,57.3,62.3,71,68,81,88,93,0
1629060,Rui Hachimura,Washington Wizards,F,1747.5,137,1581.0,163,0.0,298,30.7,32.9,0.0,57,48,0,5,0,0
201566,Russell Westbrook,Los Angeles Lakers,G,5442.5,2,3899.0,12,5936.0,2,83.7,68.4,81.3,65,57,73,196,160,0
1627853,Ryan Arcidiacono,Boston Celtics,G,401.5,339,740.0,260,1763.5,155,9.1,12.8,21.8,44,58,81,0,0,0
1630240,Saben Lee,Detroit Pistons,G,967.0,256,0.0,365,0.0,298,20.1,0.0,0.0,48,0,0,0,0,0
1630180,Saddiq Bey,Detroit Pistons,F,1873.0,121,0.0,365,0.0,298,26.8,0.0,0.0,70,0,0,0,0,0
1626155,Sam Dekker,Toronto Raptors,F,0.0,433,0.0,365,811.5,239,0.0,0.0,17.3,0,0,47,0,0,0
1630241,Sam Merrill,Memphis Grizzlies,G,223.5,384,0.0,365,0.0,298,7.4,0.0,0.0,30,0,0,0,0,0
1630253,Sean McDermott,Memphis Grizzlies,F,94.0,407,0.0,365,0.0,298,5.2,0.0,0.0,18,0,0,0,0,0
1629635,Sekou Doumbouya,Los Angeles Lakers,F,672.0,307,537.5,285,0.0,298,12.0,14.1,0.0,56,38,0,0,0,0
1628400,Semi Ojeleye,Milwaukee Bucks,F,623.0,313,627.0,274,418.5,265,11.1,9.1,7.5,56,69,56,0,0,0
201586,Serge Ibaka,LA Clippers,F,1371.0,191,2245.5,83,3132.5,55,33.4,40.8,42.3,41,55,74,19,4,0
203552,Seth Curry,Philadelphia 76ers,G,1598.0,153,1670.5,152,1180.5,214,28.0,26.1,16.0,57,64,74,8,0,0
1628983,Shai Gilgeous-Alexander,Oklahoma City Thunder,G,1907.0,114,3190.0,32,2438.5,93,54.5,45.6,29.7,35,70,82,93,2,0
1629003,Shake Milton,Philadelphia 76ers,G-F,1793.0,131,901.5,242,245.0,275,28.5,22.5,12.2,63,40,20,0,0,0
1627885,Shaquille Harrison,Philadelphia 76ers,G,256.0,376,678.0,268,1520.5,175,7.5,15.8,20.8,34,43,73,0,0,0
1630219,Skylar Mays,Atlanta Hawks,G,325.5,356,0.0,365,0.0,298,9.9,0.0,0.0,33,0,0,0,0,0
203524,Solomon Hill,Atlanta Hawks,F,943.5,261,955.0,236,594.0,252,13.3,16.2,13.5,71,59,44,0,0,0
203915,Spencer Dinwiddie,Washington Wizards,G,62.0,415,3043.0,38,2444.5,92,20.7,47.5,35.9,3,64,68,9,0,0
1626169,Stanley Johnson,Chicago Bulls,F-G,888.5,271,172.0,329,1124.5,222,14.6,6.9,17.0,61,25,66,0,0,0
201939,Stephen Curry,Golden State Warriors,G,4116.5,9,249.0,321,4059.0,25,65.3,49.8,58.8,63,5,69,157,181,0
1628425,Sterling Brown,Dallas Mavericks,G-F,1129.0,228,720.5,263,958.0,231,22.1,13.9,16.5,51,52,58,0,0,0
203500,Steven Adams,Memphis Grizzlies,C,1955.5,111,2635.5,50,3800.5,32,33.7,41.8,47.5,58,63,80,17,30,0
1629004,Svi Mykhailiuk,Toronto Raptors,G-F,1222.5,211,1088.5,223,297.5,272,18.5,19.4,7.1,66,56,42,0,0,0
204456,T.J. McConnell,Indiana Pacers,G,2623.5,57,1842.0,128,1694.0,163,38.0,25.9,22.3,69,71,76,0,0,0
203933,T.J. Warren,Indiana Pacers,F,116.5,402,2801.5,43,1655.0,167,29.1,41.8,38.5,4,67,43,34,2,0
